season,is_bubble_year,games,total_upsets,upset_rate,biggest_upset_seed_diff_parseable,first_upset_round_num,r64_chalk_rate,power6_vs_midmajor_upset_rate,avg_margin,avg_total,ot_rate,close_game_rate,blowout_rate,conf_wins_json,upsets_by_round_json,upset_rate_by_round_json,avg_margin_by_round_json,entropy_by_round_json
2008,0,112,10,0.08928571428571429,13.0,1,0.7777777777777778,,12.5,140.44642857142858,0.07142857142857142,0.24107142857142858,0.17857142857142858,{},"{""Championship"":1,""E8"":3,""F4"":0,""R32"":1,""R64"":4,""S16"":1}","{""Championship"":0.0526315789,""E8"":0.1666666667,""F4"":0.0,""R32"":0.0526315789,""R64"":0.2222222222,""S16"":0.0526315789}","{""Championship"":11.7894736842,""E8"":11.7777777778,""F4"":12.9473684211,""R32"":13.3684210526,""R64"":8.0,""S16"":16.8421052632}","{""Championship"": 0.2974722489192898, ""E8"": 0.6500224216483541, ""F4"": 0.0, ""R32"": 0.2974722489192898, ""R64"": 0.7642045065086203, ""S16"": 0.2974722489192898}"
2009,0,123,10,0.08130081300813008,,1,0.95,,11.089430894308943,141.6910569105691,0.056910569105691054,0.2926829268292683,0.11382113821138211,{},"{""Championship"":0,""E8"":1,""F4"":3,""R32"":4,""R64"":1,""S16"":1}","{""Championship"":0.0,""E8"":0.0476190476,""F4"":0.15,""R32"":0.1904761905,""R64"":0.05,""S16"":0.05}","{""Championship"":13.4285714286,""E8"":12.8095238095,""F4"":8.75,""R32"":8.7619047619,""R64"":7.75,""S16"":14.95}","{""Championship"": 0.0, ""E8"": 0.27619542764793925, ""F4"": 0.6098403047164005, ""R32"": 0.7024665512903903, ""R64"": 0.2863969571159563, ""S16"": 0.2863969571159563}"
2010,0,126,16,0.12698412698412698,13.0,1,0.8095238095238095,,10.023809523809524,140.11904761904762,0.0873015873015873,0.3333333333333333,0.11904761904761904,{},"{""Championship"":1,""E8"":2,""F4"":5,""R32"":2,""R64"":4,""S16"":2}","{""Championship"":0.0476190476,""E8"":0.0952380952,""F4"":0.2380952381,""R32"":0.0952380952,""R64"":0.1904761905,""S16"":0.0952380952}","{""Championship"":8.7142857143,""E8"":12.4761904762,""F4"":9.0,""R32"":9.4761904762,""R64"":8.7142857143,""S16"":11.7619047619}","{""Championship"": 0.27619542764793925, ""E8"": 0.4537163391869448, ""F4"": 0.7918583525674836, ""R32"": 0.4537163391869448, ""R64"": 0.7024665512903903, ""S16"": 0.4537163391869448}"
2011,0,138,9,0.06521739130434782,,1,0.8695652173913043,,10.77536231884058,138.7608695652174,0.06521739130434782,0.30434782608695654,0.12318840579710146,{},"{""Championship"":0,""E8"":1,""F4"":2,""R32"":0,""R64"":3,""S16"":3}","{""Championship"":0.0,""E8"":0.0434782609,""F4"":0.0869565217,""R32"":0.0,""R64"":0.1304347826,""S16"":0.1304347826}","{""Championship"":8.9130434783,""E8"":11.7826086957,""F4"":9.4347826087,""R32"":11.5217391304,""R64"":10.8695652174,""S16"":12.1304347826}","{""Championship"": 0.0, ""E8"": 0.2580186686648154, ""F4"": 0.426228656998145, ""R32"": 0.0, ""R64"": 0.5586293734521992, ""S16"": 0.5586293734521992}"
2012,0,146,16,0.1095890410958904,6.0,1,0.7916666666666666,,10.198630136986301,138.23972602739727,0.04794520547945205,0.2808219178082192,0.1232876712328767,{},"{""Championship"":3,""E8"":2,""F4"":2,""R32"":2,""R64"":5,""S16"":2}","{""Championship"":0.12,""E8"":0.0833333333,""F4"":0.0833333333,""R32"":0.0833333333,""R64"":0.2083333333,""S16"":0.08}","{""Championship"":8.2,""E8"":10.0,""F4"":11.3333333333,""R32"":11.125,""R64"":9.75,""S16"":10.84}","{""Championship"": 0.5293608652873644, ""E8"": 0.41381685030363385, ""F4"": 0.41381685030363385, ""R32"": 0.41381685030363385, ""R64"": 0.7382848661434506, ""S16"": 0.40217919020227266}"
2013,0,146,15,0.10273972602739725,5.0,1,0.875,,11.417808219178083,136.26712328767124,0.03424657534246575,0.2671232876712329,0.1506849315068493,{},"{""Championship"":3,""E8"":3,""F4"":2,""R32"":1,""R64"":3,""S16"":3}","{""Championship"":0.12,""E8"":0.125,""F4"":0.0833333333,""R32"":0.0416666667,""R64"":0.125,""S16"":0.12}","{""Championship"":9.64,""E8"":14.7916666667,""F4"":9.5833333333,""R32"":12.6666666667,""R64"":7.625,""S16"":14.16}","{""Championship"": 0.5293608652873644, ""E8"": 0.5435644431995964, ""F4"": 0.41381685030363385, ""R32"": 0.24988229283318536, ""R64"": 0.5435644431995964, ""S16"": 0.5293608652873644}"
2014,0,146,19,0.13013698630136986,,1,0.75,,9.931506849315069,138.76712328767124,0.0547945205479452,0.3356164383561644,0.10273972602739725,{},"{""Championship"":2,""E8"":4,""F4"":2,""R32"":3,""R64"":6,""S16"":2}","{""Championship"":0.08,""E8"":0.1666666667,""F4"":0.0833333333,""R32"":0.125,""R64"":0.25,""S16"":0.08}","{""Championship"":7.72,""E8"":12.1666666667,""F4"":9.9583333333,""R32"":7.1666666667,""R64"":10.5,""S16"":12.08}","{""Championship"": 0.40217919020227266, ""E8"": 0.6500224216483541, ""F4"": 0.41381685030363385, ""R32"": 0.5435644431995964, ""R64"": 0.8112781244591328, ""S16"": 0.40217919020227266}"
2015,0,145,19,0.1310344827586207,9.0,1,0.8333333333333334,,9.406896551724138,139.53103448275863,0.04827586206896552,0.32413793103448274,0.0896551724137931,{},"{""Championship"":2,""E8"":1,""F4"":3,""R32"":6,""R64"":4,""S16"":3}","{""Championship"":0.08,""E8"":0.0416666667,""F4"":0.125,""R32"":0.25,""R64"":0.1666666667,""S16"":0.125}","{""Championship"":8.4,""E8"":10.4166666667,""F4"":8.125,""R32"":7.3333333333,""R64"":9.5,""S16"":12.7083333333}","{""Championship"": 0.40217919020227266, ""E8"": 0.24988229283318536, ""F4"": 0.5435644431995964, ""R32"": 0.8112781244591328, ""R64"": 0.6500224216483541, ""S16"": 0.5435644431995964}"
2016,0,147,15,0.10204081632653061,,1,0.8333333333333334,,11.517006802721088,146.23809523809524,0.07482993197278912,0.3469387755102041,0.1360544217687075,{},"{""Championship"":1,""E8"":2,""F4"":3,""R32"":2,""R64"":4,""S16"":3}","{""Championship"":0.04,""E8"":0.08,""F4"":0.125,""R32"":0.08,""R64"":0.1666666667,""S16"":0.125}","{""Championship"":11.44,""E8"":13.36,""F4"":11.375,""R32"":9.88,""R64"":10.6666666667,""S16"":12.375}","{""Championship"": 0.24229218908241493, ""E8"": 0.40217919020227266, ""F4"": 0.5435644431995964, ""R32"": 0.40217919020227266, ""R64"": 0.6500224216483541, ""S16"": 0.5435644431995964}"
2017,0,140,10,0.07142857142857142,,2,1.0,,11.042857142857143,147.02857142857144,0.014285714285714285,0.2785714285714286,0.15,{},"{""Championship"":2,""E8"":2,""F4"":2,""R32"":2,""R64"":0,""S16"":2}","{""Championship"":0.0833333333,""E8"":0.0869565217,""F4"":0.0869565217,""R32"":0.0869565217,""R64"":0.0,""S16"":0.0833333333}","{""Championship"":13.125,""E8"":11.5217391304,""F4"":10.3043478261,""R32"":9.6086956522,""R64"":9.3043478261,""S16"":12.25}","{""Championship"": 0.41381685030363385, ""E8"": 0.426228656998145, ""F4"": 0.426228656998145, ""R32"": 0.426228656998145, ""R64"": 0.0, ""S16"": 0.41381685030363385}"
